X,Y,pkuid,cropland,dec.trees,evgr.trees,shrubland,grassland,bare.soil,wetland,urban,water
28.9742487593523,62.0307523015588,70,0,0,0,100,0,0,0,0,0
28.3105000017567,57.418656422879,71,0,0,0,0,0,0,100,0,0
29.2251893579129,63.2956209581261,72,0,0,0,100,0,0,0,0,0
28.2132914863606,58.4583939300446,73,0,0,0,97,3,0,0,0,0
24.6121026244711,64.2013638016183,74,0,0,0,96,3,1,0,0,0
24.6934162538104,57.0228186313624,75,0,0,0,0,100,0,0,0,0
27.4087407625173,63.6994069660183,76,18,82,0,0,0,0,0,0,0
24.4206632264262,63.970231012784,77,0,0,0,0,0,0,100,0,0
25.8928420646244,64.082325559267,78,0,0,0,0,5,37,0,0,58
28.5396755134297,64.0972182073954,79,0,0,18,63,14,0,0,5,0
25.0069330639864,56.9395143470298,80,99,1,0,0,0,0,0,0,0
23.5366720007092,61.6507898620093,81,0,0,6,88,5,0,0,1,0
23.6667157346652,60.1329412592473,82,0,26,14,58,2,0,0,0,0
27.4573264953376,61.8194569027265,83,0,0,15,78,7,0,0,0,0
24.0238261884317,59.2817923146515,84,0,9,0,0,91,0,0,0,0
26.2926166538471,57.4166683594748,85,0,0,0,78,22,0,0,0,0
23.1765581377507,57.034690456184,86,0,26,15,0,0,0,59,0,0
20.2023491960532,60.2757763178369,87,0,0,18,0,82,0,0,0,0
24.3987976565818,57.6528147472243,88,0,3,0,0,97,0,0,0,0
22.3273873632673,56.8135380296808,89,0,0,36,0,64,0,0,0,0
21.4147278172248,62.8164821820476,90,0,0,14,86,0,0,0,0,0
27.5664653815024,62.6954742159,91,0,0,9,48,43,0,0,0,0
26.457337714112,62.544669896206,92,0,0,0,81,19,0,0,0,0
23.0853040442394,55.545632386014,93,0,0,62,0,38,0,0,0,0
26.3710364619731,56.2857553488203,94,0,40,0,56,4,0,0,0,0
26.4989834638555,57.9791593849986,95,0,0,0,9,0,0,87,0,4
21.4592937753736,61.0654717619993,96,0,0,92,0,8,0,0,0,0
24.7440205519128,64.0337372431527,97,0,0,0,0,100,0,0,0,0
28.5942418817141,59.5347228648315,98,0,31,61,0,5,3,0,0,0
23.9514036248682,61.9593708167511,99,0,0,79,21,0,0,0,0,0
21.3789858432657,64.5872673332473,100,0,0,100,0,0,0,0,0,0
25.4344745194079,59.2906840303502,101,0,0,89,0,6,5,0,0,0
24.7876858419876,61.2013622034463,102,0,0,97,0,3,0,0,0,0
29.9434749143755,64.0009895265301,103,0,0,95,0,0,5,0,0,0
27.4285542683333,63.9494518934691,104,0,0,0,0,0,0,73,0,27
24.2361102205558,60.2589250491055,105,0,0,100,0,0,0,0,0,0
22.9811627237011,62.6051735592338,106,0,0,100,0,0,0,0,0,0
27.30155716837,61.8889292666356,107,0,0,34,0,0,0,19,0,47
22.9900479074744,62.8840001832873,108,2,75,0,0,13,0,0,9,1
24.7589197540893,64.7867020563368,109,0,5,0,0,95,0,0,0,0
26.1775803337763,64.9295313682693,110,0,0,0,0,0,0,100,0,0
24.5982172383327,61.6041385137049,111,0,9,91,0,0,0,0,0,0
20.7400969719924,64.2489802639549,112,0,0,98,0,2,0,0,0,0
22.4474322227647,62.8898990064098,113,0,0,93,0,7,0,0,0,0
27.3571192417866,64.3532123559128,114,0,0,0,0,96,4,0,0,0
23.7410835161301,56.7232447937965,115,0,0,0,0,100,0,0,0,0
29.433517770405,61.6755822742793,116,0,0,0,0,0,0,0,0,100
28.9692511611426,60.5118758261945,117,0,69,31,0,0,0,0,0,0
24.0545659242881,61.0664689531979,118,0,3,97,0,0,0,0,0,0
25.1319764781813,64.0823507274093,119,0,69,12,0,0,19,0,0,0
28.4722051337877,61.3264068242974,120,0,0,44,0,0,44,0,0,12
27.1080885452259,61.0526127379469,121,0,0,97,0,3,0,0,0,0
23.3462528740534,60.3968592621408,122,0,0,99,0,1,0,0,0,0
22.497038407142,59.9404992175882,123,0,0,25,0,0,11,3,2,59
21.6845359034964,57.4305883237886,124,0,0,6,0,94,0,0,0,0
25.0743923114603,61.9116896834498,125,0,0,100,0,0,0,0,0,0
26.1081227201062,64.4623552352654,126,0,0,0,0,0,0,69,0,31
25.1349101734722,62.0277560139392,127,2,5,85,0,6,0,0,2,0
29.6706489132487,62.2281829233414,128,0,10,86,0,4,0,0,0,0
27.5485898380626,62.8739985242599,129,0,0,100,0,0,0,0,0,0
28.3977950152058,63.3273613699036,130,100,0,0,0,0,0,0,0,0
24.1429201869869,63.1061484359144,131,0,0,95,0,5,0,0,0,0
26.373025361958,62.0148449266511,132,0,0,88,0,8,4,0,0,0
22.2896579153989,61.2102987956673,133,0,0,0,0,0,0,100,0,0
27.6617012546991,64.6716084419513,134,0,0,0,0,0,0,0,0,100
26.7986376119942,55.7510027520981,135,0,0,2,0,98,0,0,0,0
26.2985995971,56.9296047085411,136,0,0,0,0,100,0,0,0,0
26.0625104400992,58.8035644609903,137,0,20,6,5,69,0,0,0,0
21.3779776484311,55.4265926929649,138,0,76,0,0,23,0,0,0,1
22.2361123945362,58.3283505741491,139,71,4,4,0,21,0,0,0,0
26.8253902986674,56.4276219570953,140,0,0,0,100,0,0,0,0,0
27.2430592269761,55.7262270743803,141,23,20,0,0,0,0,57,0,0
29.0000023461577,55.9940433709627,142,0,15,0,6,79,0,0,0,0
21.7827561584965,58.3342958763579,143,0,0,0,4,96,0,0,0,0
29.1408708414339,56.3888430589349,144,0,4,0,8,88,0,0,0,0
22.3541603135086,56.484152344201,145,0,91,2,0,0,7,0,0,0
26.1369399450938,58.6210511046573,146,0,25,19,37,19,0,0,0,0
27.0823397782785,57.5922452411892,147,0,19,0,9,72,0,0,0,0
24.7728183671674,56.8135260607161,148,2,97,0,0,1,0,0,0,0
22.1944545839825,55.2638724644287,149,100,0,0,0,0,0,0,0,0
26.8591153264897,57.0853580745728,150,0,5,0,2,93,0,0,0,0
28.9434846665198,55.2172572859064,151,100,0,0,0,0,0,0,0,0
27.1726408154242,57.6408831849711,152,0,11,0,0,85,0,0,0,4
26.4235995936534,57.8412664583283,153,0,1,0,10,89,0,0,0,0
27.7738027924691,57.9593236424568,154,0,0,0,0,0,0,100,0,0
27.3214429078558,58.1339240573869,155,0,0,0,2,0,0,98,0,0
28.7580022829948,56.7629240457997,156,0,0,0,1,0,0,99,0,0
22.4970329202419,56.6448714362945,157,0,44,10,0,46,0,0,0,0
28.0238294056523,57.765875694395,158,0,0,0,0,0,0,80,0,20
24.6279872833935,57.5218546599292,159,0,43,1,33,15,0,0,8,0
22.0128955110467,58.2807886818016,160,1,25,9,3,51,8,0,3,0
25.8333640709114,57.0922491220833,161,0,0,0,0,100,0,0,0,0
21.9910476545372,57.2748804012838,162,21,0,0,0,79,0,0,0,0
29.3194505846624,56.248060587315,163,0,0,0,1,99,0,0,0,0
25.4613062518859,58.3680849571577,164,43,1,0,0,56,0,0,0,0
27.3412490590319,58.1567667549183,165,0,0,0,2,0,0,97,0,1
25.9156672595122,58.8898660123643,166,0,36,0,0,0,0,64,0,0
21.9593322250719,61.962325594064,167,0,0,0,0,0,0,100,0,0
26.7450248887349,64.6766042977568,168,0,0,0,0,0,0,100,0,0
27.0118740857149,56.8958363230741,169,0,0,0,2,0,0,98,0,0
25.1329381689914,58.4712279518472,170,0,0,0,0,0,0,100,0,0
24.7569574741807,57.9662952988134,171,0,0,0,0,0,0,100,0,0
26.4910627419343,56.376986102079,172,0,0,0,2,0,0,98,0,0
25.2539705249512,63.3968033597044,173,0,0,0,4,0,0,96,0,0
23.308537823233,62.790664551726,174,0,0,0,1,0,0,99,0,0
24.9017593842383,59.0426925592453,175,0,7,0,7,0,0,86,0,0
27.5317596485297,64.9315535980161,176,0,0,0,6,0,0,94,0,0
24.6061512702921,58.9960594562159,177,0,0,0,2,0,0,94,0,4
21.6656825881663,62.0158852539406,178,0,0,0,0,0,0,100,0,0
23.8948673656941,58.6765854751455,179,0,0,34,1,0,0,65,0,0
23.9900702623064,61.0069747360549,180,0,0,45,0,3,0,0,0,52
21.9375321218148,62.0764400139633,181,0,0,0,1,0,0,99,0,0
25.1289629226617,58.9543381491465,182,0,0,0,2,0,0,96,0,2
25.7123038456473,58.768856579247,183,0,0,0,2,0,0,98,0,0
28.1954545728437,63.8135244322893,184,0,0,0,0,0,0,100,0,0
24.1121023377567,64.273846222583,185,0,0,0,0,0,0,100,0,0
20.1904886825653,64.5714316810989,186,0,0,0,2,0,0,98,0,0
24.089288987569,58.9593563854281,187,0,1,0,1,0,0,98,0,0
29.1150591471987,63.9652768264743,188,0,0,0,0,0,0,100,0,0
28.3849443096748,64.973145259963,189,0,0,24,0,3,0,56,0,17
27.0515843930281,59.1627328243717,190,0,0,0,0,0,0,100,0,0
22.1448729008455,61.9851141773195,191,0,0,0,0,0,0,100,0,0
24.1657015335759,58.5268007526614,192,0,0,0,1,0,0,99,0,0
20.3681143407197,64.2242551096118,193,0,0,0,0,0,0,56,0,44
27.6825142962978,64.5624941676409,194,0,0,0,0,0,0,0,0,100
27.0595032135154,55.5654959166226,195,0,0,0,0,0,0,8,0,92
26.2232133906598,64.5010212433898,196,0,0,0,0,0,0,97,0,3
24.2658747787165,64.4990194889536,197,0,0,0,0,0,0,100,0,0
27.5704279700001,57.4613676914724,198,0,0,0,0,0,0,100,0,0
24.1061229799699,62.4682848342199,199,0,0,0,0,0,0,99,0,1
24.1557938131038,58.9900596487926,200,0,0,0,1,0,0,99,0,0
24.1646840489732,62.3701110231311,201,0,0,0,83,17,0,0,0,0
25.6379008979975,59.017899801883,202,0,0,0,0,0,0,100,0,0
27.9285576226112,57.1210633941889,203,0,0,0,0,0,0,100,0,0
24.6260178325528,63.2599197340385,204,0,0,0,0,0,0,96,0,4
22.1785979286679,62.6120844087268,205,0,0,0,0,0,0,100,0,0
29.3987723247199,64.9404653154374,206,0,0,0,0,0,0,77,0,23
27.0684412026373,64.797662899497,207,0,0,0,0,0,0,14,0,86
24.4682777509994,58.4870436948039,208,0,0,0,0,0,0,100,0,0
25.8531681032515,64.9653058252738,209,0,0,0,0,4,0,96,0,0
23.9781550623132,58.6428090578762,210,0,0,0,2,0,0,98,0,0
24.9960288941488,64.0545866654463,211,0,0,0,0,0,0,100,0,0
24.8313659087306,57.3790076627108,212,0,0,0,1,0,0,99,0,0
25.9603263473734,64.7152183769252,213,0,0,0,1,0,0,99,0,0
27.7043165183909,57.9930544224543,214,0,0,0,1,0,0,99,0,0
25.547637492165,63.9365199447481,215,0,0,0,1,0,0,99,0,0
22.5753528219729,55.1785965224639,216,0,0,0,0,0,0,100,0,0
22.8075241552845,55.6816044923835,217,8,21,0,0,51,2,0,16,2
26.7153097678587,61.4999870416955,218,0,7,0,5,42,0,0,46,0
26.884931258397,58.2767976862522,219,0,0,0,0,0,100,0,0,0
22.7331592363151,60.4603305142037,220,0,10,24,2,13,0,0,51,0
27.536735483958,58.0842948754794,221,18,10,0,0,45,5,0,22,0
29.7678499996141,60.0208797655662,222,0,0,0,5,8,23,36,28,0
26.5962604035388,60.9454863764828,223,0,55,11,0,16,0,0,18,0
23.8373338854855,58.6775820653478,224,0,41,2,0,6,22,0,29,0
28.8502077051677,64.8948413547868,225,0,7,1,2,0,0,0,90,0
23.5515973877935,60.1210737482151,226,0,70,0,0,20,0,0,10,0
24.7986186527985,64.8491677931322,227,0,0,0,1,0,99,0,0,0
24.4067491162782,60.3075516338829,228,0,7,52,0,19,11,0,11,0
23.8095641490137,61.5585245979066,229,0,11,0,58,17,3,0,11,0
27.6776149530344,62.9236066647212,230,0,0,1,0,1,0,0,98,0
25.4305998316792,55.2599377216363,231,0,6,0,0,58,6,0,30,0
21.6904734297348,63.1895049497808,232,2,21,7,8,45,12,0,5,0
25.0992401960493,60.4742303875057,233,0,4,1,3,7,0,0,85,0
23.9018561675435,61.4653130798625,234,0,8,0,22,5,10,0,55,0
28.2579238555288,64.1547282526763,235,0,10,6,13,17,0,0,54,0
24.6101839944465,55.4930694330744,236,4,15,0,3,38,7,0,33,0
21.1656859700164,55.7073342271677,237,0,0,0,0,0,0,0,100,0
27.7192735780121,64.2133411229966,238,0,0,0,0,2,0,0,98,0
20.0208312821825,63.8561564466016,239,34,4,0,2,20,25,0,15,0
25.9266224527273,59.1369039029487,240,29,1,0,10,43,11,0,6,0
23.8433214867342,60.1130978246792,241,0,0,11,4,85,0,0,0,0
28.3422888984666,60.9127023144936,242,100,0,0,0,0,0,0,0,0
23.3353319066506,60.5545226800548,243,0,0,28,0,72,0,0,0,0
29.0416842231477,60.5932879037586,244,9,9,0,16,24,25,0,17,0
24.9533941813128,64.7509824345783,245,100,0,0,0,0,0,0,0,0
23.4176384633155,60.8382939179492,246,0,0,2,0,98,0,0,0,0
23.5714933181441,60.8263999626364,247,0,0,0,0,10,41,0,49,0
29.8690453466494,59.8233634389156,248,0,12,0,2,56,0,0,0,30
24.8938840793315,64.2430612233906,249,100,0,0,0,0,0,0,0,0
25.2013807731946,60.5099476817697,250,0,13,0,0,87,0,0,0,0
22.9007744838632,59.9265536555105,251,0,14,49,0,37,0,0,0,0
26.6398918892462,60.8263934007435,252,0,0,0,0,100,0,0,0,0
29.7004738824941,64.2301381294449,253,92,0,0,0,0,6,0,2,0
28.3918743844716,64.6776176439614,254,0,0,0,0,0,100,0,0,0
28.1448140083596,59.1269820277224,255,0,0,0,0,0,100,0,0,0
22.4483949583486,61.9404474872479,256,0,0,0,0,23,77,0,0,0
26.6964433598924,60.9137294293917,257,77,1,0,3,10,5,0,4,0
26.2450409163512,64.6865178780549,258,0,0,0,4,92,4,0,0,0
24.1597961143139,60.2172630348552,259,0,21,74,0,5,0,0,0,0
26.7202437717385,64.4890615989325,260,0,0,0,0,100,0,0,0,0
23.7083168110538,60.3898483102474,261,0,14,1,0,85,0,0,0,0
20.9434337657811,64.7241947346724,262,0,0,0,0,0,84,0,16,0
29.418672677989,62.5257720858413,263,53,0,0,13,3,0,22,0,9
25.2827434041616,64.8531880893867,264,0,0,0,0,0,0,100,0,0
21.5257783373402,61.5595328416442,265,0,0,0,0,0,100,0,0,0
28.7797976276152,61.1319918013927,266,53,11,2,0,0,0,0,0,34
21.1071439153533,59.942465920107,267,0,0,1,0,22,37,0,0,40
20.9781986606104,55.3075536253118,268,0,0,0,0,15,70,0,0,15
20.9851270513752,56.5178592714741,269,0,0,0,13,0,86,0,0,1
26.3789650070324,64.6329585297748,270,0,0,50,0,10,40,0,0,0
23.5803869220776,60.4097324272635,271,0,0,0,0,100,0,0,0,0
22.6755463306817,61.2291436653971,272,4,0,0,0,8,0,2,0,86
22.3958274138305,61.3204180182325,273,100,0,0,0,0,0,0,0,0
23.4186618696222,64.0545600444658,274,0,0,0,0,26,74,0,0,0
29.7261774123922,58.7628885422136,275,0,3,0,0,58,5,0,34,0
26.6964302672563,60.8899585230767,276,2,0,0,0,5,0,0,93,0
24.082337779596,60.0287818400635,277,0,0,0,0,1,1,0,0,98
27.6210440332439,62.4573320720939,278,0,0,0,0,0,0,0,0,100
29.1517934928687,61.6398667014213,279,0,0,0,0,0,0,0,0,100
21.770819825327,59.4791675081939,280,0,0,0,0,0,0,0,0,100
20.9652718977185,58.0099245702701,281,0,0,0,0,0,0,0,0,100
21.4316038991307,60.3928158850517,282,0,0,0,0,0,0,0,0,100
20.5793737578636,56.3848999954987,283,0,0,0,0,0,0,0,0,100
28.2291605863259,61.3541601642062,284,0,0,0,0,0,0,0,0,100
28.3402869058456,60.1815292514005,285,0,0,0,0,0,0,0,0,100
20.1765807797191,58.6904841666983,286,0,0,0,0,0,0,0,0,100
27.2400891870369,59.8293739123708,287,0,0,0,0,0,0,0,0,100
23.7767784295972,59.5128712807761,288,0,0,0,0,0,0,0,0,100
23.8204622992082,60.693413761713,289,0,0,0,0,0,0,0,0,100
20.6289782582088,63.2956016517784,290,0,0,0,0,0,0,0,0,100
21.4176237417917,58.9434173923126,291,0,0,0,0,0,0,0,0,100
22.7678670881238,64.7678098428389,292,0,0,0,0,0,0,0,0,100
27.0377449418067,63.1101185549649,293,0,0,0,0,0,0,0,0,100
28.4126992694784,59.9344753762237,294,0,0,0,0,0,0,0,0,100
20.9484302995816,58.2490002173296,295,0,0,0,0,0,0,0,0,100
21.6041683747279,63.6567122944598,296,0,0,0,0,0,0,0,0,100
20.2540086914927,61.665661200478,297,0,0,0,0,0,0,0,0,100
28.7569231380795,62.2092974568313,298,0,0,0,0,0,0,0,0,100
20.3323607002,61.8988429598282,299,0,0,0,0,0,0,0,0,100
21.9038108968605,64.323415737786,300,0,0,0,0,0,0,0,0,100
28.0545789066354,59.559534245879,301,0,0,0,0,0,0,0,0,100
25.5010102026911,60.0982251976454,302,0,0,0,0,0,0,0,0,100
22.8740843398079,58.1012089126811,303,0,0,0,0,0,0,0,0,100
20.2153441728905,60.4097061375763,304,0,0,0,0,0,24,0,0,76
21.8878933956572,59.7350642207615,305,0,0,0,0,0,0,0,0,100
23.9176540958055,57.1150309113458,306,0,0,0,0,0,0,0,0,100
20.6120986313915,60.6041040126717,307,0,0,0,0,0,0,0,0,100
20.9157130317898,58.9374969321092,308,0,0,0,0,0,0,0,0,100
20.065507700352,57.6656529268906,309,0,0,0,0,0,0,0,0,100
23.7509950394703,64.3462160043464,310,0,0,0,0,0,0,0,0,100
24.0129123514065,64.7043461064428,311,0,0,0,0,0,0,0,0,100
20.5288033290362,60.8263637409453,312,0,0,0,0,0,0,0,0,100
23.7351117640794,64.7291673634397,313,0,0,0,0,0,0,0,0,100
23.3511927996373,59.0654721659354,314,0,0,0,0,0,0,0,0,100
27.4871440762489,58.6795095225795,315,0,0,0,0,0,0,0,0,100
20.3015959877448,61.3819361262365,316,0,0,0,0,0,0,0,0,100
25.5237914459025,60.329333142761,317,0,11,23,0,8,2,0,5,51
20.7986052356472,57.2509824685545,318,0,0,0,0,0,0,0,0,100
20.7569404715634,56.7291707133819,319,0,0,0,0,0,0,0,0,100
27.4067406376361,60.2182584869241,320,0,0,0,0,0,0,0,0,100
24.4513905184459,58.343263998004,321,0,0,0,0,0,0,0,0,100
29.5149370095885,60.1567333171697,322,0,0,0,0,0,0,0,0,100
20.9404620418098,56.7291216866436,323,0,0,0,0,0,0,0,0,100
20.7043585429449,58.3958182616489,324,0,0,0,0,0,0,0,0,100
21.4295752864333,63.4652836060792,325,0,0,0,0,0,0,0,0,100
23.5426617118812,57.0406862670248,326,0,0,0,0,0,0,0,0,100
23.6269859074432,61.4067377524453,327,0,0,0,0,1,0,0,99,0
29.1726703473962,63.5456245847113,328,0,7,4,3,38,0,0,48,0
22.924629832591,61.3571656231974,329,0,11,1,7,25,5,0,51,0
21.9087356109722,55.0734553131365,330,0,0,0,0,1,0,0,99,0
28.8154732332827,61.2073188910194,331,0,0,0,0,2,0,0,98,0
22.2877226903705,60.4871111558691,332,0,0,0,0,0,0,0,100,0
29.252989709512,63.2380915347208,333,0,0,1,1,34,2,0,62,0
22.4167022461579,60.4910105367898,334,0,7,2,0,18,3,0,70,0
26.391864715044,58.7381225200824,335,0,0,0,1,24,10,0,65,0
23.072424599796,60.8402507877873,336,0,0,0,1,6,0,0,93,0
24.8313663435346,58.9920829971372,337,0,6,0,0,9,2,0,83,0
26.2737766485551,55.7430236982227,338,0,0,0,0,17,34,0,49,0
24.4434620808595,55.7202747887856,339,0,18,0,5,42,0,0,35,0
24.3621213452039,59.4354617812161,340,0,11,2,4,60,9,0,14,0
20.7619127215257,55.1091358581049,341,0,0,0,0,0,100,0,0,0
25.1914418153542,60.5684338400411,342,0,0,0,0,0,100,0,0,0
26.1627399138364,60.5734362954042,343,0,19,1,3,0,77,0,0,0
29.1458636317195,60.9524123956752,344,0,7,5,0,12,21,0,55,0
27.7044031107593,63.5634633804462,345,0,0,0,34,15,51,0,0,0
22.4464413582383,61.9047297950977,346,0,0,0,2,0,98,0,0,0
21.4712005552067,62.277762846303,347,0,0,0,0,0,100,0,0,0
20.8919105011077,64.654697101574,348,0,0,0,13,0,87,0,0,0
28.9851116193252,60.8462546768297,349,0,0,0,0,0,100,0,0,0
25.6031833216167,64.8720500388983,350,0,0,5,1,7,87,0,0,0
24.7837182013939,60.6637120808917,351,0,0,1,0,0,99,0,0,0
27.3551417504059,59.3025736770006,352,0,0,0,0,0,100,0,0,0
24.5724440075819,63.5535597697557,353,0,0,0,0,0,100,0,0,0
27.8730222063133,60.6369468046752,354,25,1,0,2,10,43,0,19,0
22.7688892779525,61.6487861988146,355,12,16,2,7,31,18,0,14,0
28.4226276883228,59.670655978698,356,0,0,0,0,0,0,0,100,0
22.8392818511022,60.808548978821,357,0,0,0,17,0,83,0,0,0
25.154780103797,64.4345801522273,358,0,0,0,5,0,95,0,0,0
22.0972095472327,61.3233933952067,359,0,0,0,0,17,83,0,0,0
27.6934661214489,60.5495673834567,360,0,0,0,0,0,100,0,0,0
29.5397050339488,58.718277576878,361,0,0,0,0,0,100,0,0,0
26.2122962261251,60.2569679042666,362,0,21,9,0,0,49,0,0,21
23.928554364836,60.0476721453643,363,0,3,0,0,33,51,0,13,0
29.3541664770112,60.3482096857066,364,0,0,0,0,0,100,0,0,0
27.6875112649023,59.2877091528738,365,0,0,4,3,24,69,0,0,0
27.9345184008618,60.9960563737814,366,0,0,0,0,0,100,0,0,0
25.3015916122116,64.938534881777,367,0,0,0,0,1,99,0,0,0
28.9950364495825,60.3363307895618,368,14,0,2,6,30,29,0,19,0
26.0545675531757,62.5783967620911,369,0,0,0,0,0,100,0,0,0
21.0883096143634,56.8511776977823,370,0,0,0,5,0,62,0,0,33
21.0436543293702,55.3988064206296,371,0,1,0,0,14,82,0,0,3
22.4226587115044,63.6468648963329,372,0,0,0,0,3,90,0,0,7
29.038668983596,60.5912290834744,373,0,10,0,3,13,51,0,23,0
25.8859424140638,62.4018103025448,374,5,10,22,56,1,6,0,0,0
28.675607445941,63.004969933685,375,0,16,13,56,14,0,0,1,0
25.1200325392759,57.6577428461017,376,0,0,0,88,12,0,0,0,0
20.3909107954033,60.4315455516967,377,0,0,0,9,20,71,0,0,0
28.8967974007652,61.1944324893471,378,0,0,0,94,6,0,0,0,0
26.5903009163411,63.4643254142614,379,0,4,0,96,0,0,0,0,0
21.3015976442046,55.6300138886283,380,0,0,0,70,30,0,0,0,0
27.4246166158799,60.6726630000957,381,0,0,0,83,14,3,0,0,0
27.1865242170301,56.928584461949,382,0,0,3,97,0,0,0,0,0
28.6398778718576,61.2470332494324,383,20,0,4,52,24,0,0,0,0
23.200422940397,55.6478180923838,384,0,96,4,0,0,0,0,0,0
22.4017974818492,55.6894405874475,385,0,74,26,0,0,0,0,0,0
24.3620985279956,55.0981995991828,386,0,84,11,0,5,0,0,0,0
25.7539874066693,55.4464425356526,387,0,100,0,0,0,0,0,0,0
23.6845468221521,56.0625172529746,388,0,94,6,0,0,0,0,0,0
